t_start,t_end,n_events,n_above_mc,b,b_drift_per_day,b_drift_ok,benioff_total_log10,benioff_curv,target_M,target_time,window_kind
2001-07-11 20:19:27.060000+00:00,2001-08-10 20:19:27.060000+00:00,240,130,1.0244652993544314,0.00299845130865175,True,7.144959764486209,-4.42539341414866e-06,5.2,2001-08-10 20:19:27.060000+00:00,precursor
2001-11-28 21:14:01.950000+00:00,2001-12-28 21:14:01.950000+00:00,104,51,0.946134924265949,0.0016221120248871895,True,6.775292179588777,-8.984467643593664e-07,4.6,2001-12-28 21:14:01.950000+00:00,precursor
2002-09-29 14:16:54.080000+00:00,2002-10-29 14:16:54.080000+00:00,65,35,0.9681724118862315,-0.010581463484528415,True,6.479756480372635,4.414479884082428e-08,4.77,2002-10-29 14:16:54.080000+00:00,precursor
2005-09-16 21:11:35.010000+00:00,2005-10-16 21:11:35.010000+00:00,98,60,0.8691684094127795,0.03257610236340493,True,6.819537109170627,-9.275249833788374e-07,4.99,2005-10-16 21:11:35.010000+00:00,precursor
2006-02-24 01:56:37.600000+00:00,2006-03-26 01:56:37.600000+00:00,104,62,1.0448683693442615,-0.0001576934581759022,True,6.689771774217145,-2.0865523820117551e-07,4.52,2006-03-26 01:56:37.600000+00:00,precursor
2009-04-18 03:39:36.340000+00:00,2009-05-18 03:39:36.340000+00:00,73,33,0.8592157016071538,-0.00986073046095227,True,6.601453859014041,-2.2666041543012668e-07,4.7,2009-05-18 03:39:36.340000+00:00,precursor
2010-06-07 23:53:33.480000+00:00,2010-07-07 23:53:33.480000+00:00,417,239,0.87481147218607,0.012575608007317532,True,7.45941475680047,-7.538511665601117e-06,5.42,2010-07-07 23:53:33.480000+00:00,precursor
2010-10-05 19:39:59.550000+00:00,2010-11-04 19:39:59.550000+00:00,122,69,0.9414489240127046,0.004538466687482917,True,6.8198742751952,-6.978334436851243e-08,4.57,2010-11-04 19:39:59.550000+00:00,precursor
2012-01-14 21:07:02.770000+00:00,2012-02-13 21:07:02.770000+00:00,78,42,0.9796116133156055,0.011984894688651541,True,6.614622356270174,-2.5473771412470504e-07,5.6,2012-02-13 21:07:02.770000+00:00,precursor
2012-06-01 03:25:20.450000+00:00,2012-07-01 03:25:20.450000+00:00,88,42,1.0241644154933502,0.0064092197749200065,True,6.604092789503887,-2.35967509200352e-07,4.64,2012-07-01 03:25:20.450000+00:00,precursor
2013-01-14 00:10:14.393000+00:00,2013-02-13 00:10:14.393000+00:00,88,45,1.3459539728406584,0.013134801195174805,True,6.533275827486719,-3.147937855562452e-07,5.1,2013-02-13 00:10:14.393000+00:00,precursor
2013-09-11 23:05:37.330000+00:00,2013-10-11 23:05:37.330000+00:00,84,49,0.9208320905780766,0.01281651786561169,True,6.67276554496102,2.2070369213261136e-07,4.94,2013-10-11 23:05:37.330000+00:00,precursor
2013-12-13 20:24:46.740000+00:00,2014-01-12 20:24:46.740000+00:00,85,44,0.9116868894915588,0.008130572711246077,True,6.683266002189234,-3.358055431119699e-07,4.53,2014-01-12 20:24:46.740000+00:00,precursor
2014-06-05 16:59:34.090000+00:00,2014-07-05 16:59:34.090000+00:00,89,44,1.34759923862786,-0.030226789736513254,True,6.51582310658365,1.0698208555818276e-07,4.58,2014-07-05 16:59:34.090000+00:00,precursor
2015-04-22 18:47:42.980000+00:00,2015-05-22 18:47:42.980000+00:00,94,51,0.9103583467762386,-0.023432786560203544,True,6.689984712257184,-1.4763060542684738e-07,5.3,2015-05-22 18:47:42.980000+00:00,precursor
2016-05-11 08:04:38.700000+00:00,2016-06-10 08:04:38.700000+00:00,62,36,1.0022180351613519,-0.009271403677256505,True,6.484259516896378,2.0042693543590578e-08,5.19,2016-06-10 08:04:38.700000+00:00,precursor
2017-10-14 19:31:29.050000+00:00,2017-11-13 19:31:29.050000+00:00,78,37,1.0857362047581298,0.01731968245767449,True,6.5409262253720035,-1.3371817700228324e-07,4.58,2017-11-13 19:31:29.050000+00:00,precursor
2018-06-05 15:17:36.947000+00:00,2018-07-05 15:17:36.947000+00:00,57,29,,,False,6.343320296094974,-6.938033647671044e-08,4.5,2018-07-05 15:17:36.947000+00:00,precursor
2018-10-20 20:18:42.510000+00:00,2018-11-19 20:18:42.510000+00:00,70,42,0.9620447383932801,-0.021901163696034148,True,6.555236170028047,1.5608259843312697e-07,4.82,2018-11-19 20:18:42.510000+00:00,precursor
2019-08-11 04:25:55.631000+00:00,2019-09-10 04:25:55.631000+00:00,189,81,1.0243987488108162,0.002589163049746885,True,6.9403891952075325,-1.2221091012701063e-06,4.6,2019-09-10 04:25:55.631000+00:00,precursor
2019-12-26 03:03:34.920000+00:00,2020-01-25 03:03:34.920000+00:00,88,45,1.1509571075174525,0.02631079894149017,True,6.590028435691232,-2.7881062579738203e-07,4.62,2020-01-25 03:03:34.920000+00:00,precursor
2021-03-01 08:56:25.940000+00:00,2021-03-31 08:56:25.940000+00:00,89,46,1.3452893042120937,-0.021491499346116435,True,6.5754433833702075,4.224145848118405e-07,4.75,2021-03-31 08:56:25.940000+00:00,precursor
2022-06-15 01:19:07+00:00,2022-07-15 01:19:07+00:00,89,43,0.8649681668290786,0.0015055125865243726,True,6.6414079583469485,1.5847346221438976e-07,4.58,2022-07-15 01:19:07+00:00,precursor
2023-04-11 23:19:41.990000+00:00,2023-05-11 23:19:41.990000+00:00,93,64,0.8570720580267694,0.014561967790063246,True,6.806044321272106,6.27861928632782e-07,5.48,2023-05-11 23:19:41.990000+00:00,precursor
2024-06-29 20:00:52.590000+00:00,2024-07-29 20:00:52.590000+00:00,83,40,1.0810068000080946,0.03778942838716873,True,6.544744909314927,1.618720182310682e-08,4.87,2024-07-29 20:00:52.590000+00:00,precursor
2019-04-15 08:18:53.991163392+00:00,2019-05-15 08:18:53.991163392+00:00,107,63,0.8880412969784123,0.006906514697015252,True,6.791409197705351,6.354341906894651e-09,,,null_A
2017-05-18 06:41:14.898073088+00:00,2017-06-17 06:41:14.898073088+00:00,62,33,0.8776312249116544,,False,6.469564046858273,1.663035047044246e-07,,,null_A
2024-04-23 19:37:08.647616896+00:00,2024-05-23 19:37:08.647616896+00:00,122,71,0.8021568214133946,0.018687513712703104,True,6.942440222208498,2.1587268790344242e-06,,,null_A
2015-09-28 06:36:32.863393088+00:00,2015-10-28 06:36:32.863393088+00:00,94,45,1.1557215662712208,0.015484035663344418,True,6.589895041585972,1.1686680819838842e-07,,,null_A
2022-04-03 22:19:47.293337600+00:00,2022-05-03 22:19:47.293337600+00:00,87,38,1.0237711111863252,,False,6.56735364746281,1.6775720699648698e-07,,,null_A
2019-05-25 15:25:54.671346944+00:00,2019-06-24 15:25:54.671346944+00:00,103,51,0.8188176923129696,-0.022276169777711224,True,6.967339119469692,-7.83710469272847e-08,,,null_A
2001-02-02 20:19:25.845122384+00:00,2001-03-04 20:19:25.845122384+00:00,96,66,0.8896162571574989,0.010539585295663437,True,6.824674012429344,-7.973424615819806e-07,,,null_A
2017-06-13 15:30:51.375879872+00:00,2017-07-13 15:30:51.375879872+00:00,66,40,1.0670626090988988,0.020610579420117923,True,6.510001041098304,5.900712386319916e-08,,,null_A
2003-06-26 03:02:12.216414592+00:00,2003-07-26 03:02:12.216414592+00:00,62,27,,,False,6.480912253929242,6.708255373049156e-08,,,null_A
2017-07-28 05:54:50.747213632+00:00,2017-08-27 05:54:50.747213632+00:00,80,36,1.059972972780819,,False,6.52526667805074,1.3308915208766418e-07,,,null_A
2011-06-08 23:59:06.014423040+00:00,2011-07-08 23:59:06.014423040+00:00,90,48,0.9860991074435235,0.004782944916084764,True,6.612284903998796,1.1781938072964256e-07,,,null_A
2003-06-26 12:45:37.178533168+00:00,2003-07-26 12:45:37.178533168+00:00,61,26,,,False,6.438967702650209,7.104337341332582e-08,,,null_A
2019-01-23 19:44:11.431378304+00:00,2019-02-22 19:44:11.431378304+00:00,91,49,0.8374824719897416,-0.01211115851690091,True,6.754633504322665,-7.674353001633471e-07,,,null_A
2015-10-26 01:41:50.135378688+00:00,2015-11-25 01:41:50.135378688+00:00,95,54,1.1172892816948843,-0.001077986832487409,True,6.642351230919917,1.5620133388725564e-08,,,null_A
2017-05-08 17:50:29.346069696+00:00,2017-06-07 17:50:29.346069696+00:00,53,27,,,False,6.430266502363799,1.157388219277693e-07,,,null_A
2015-09-15 16:46:19.583233984+00:00,2015-10-15 16:46:19.583233984+00:00,88,43,1.0311796091573626,-0.001234572638212263,True,6.620040763586275,-2.3626553120426446e-07,,,null_A
2017-06-08 13:38:00.922287936+00:00,2017-07-08 13:38:00.922287936+00:00,58,36,1.0326685170751044,0.03790838230756987,True,6.460835492462415,3.7259589395539275e-08,,,null_A
2019-05-28 23:41:13.092013184+00:00,2019-06-27 23:41:13.092013184+00:00,102,53,0.8247082601530745,-0.014667848100152706,True,6.96927967677368,4.341643892235543e-07,,,null_A
2011-05-11 10:12:22.975656192+00:00,2011-06-10 10:12:22.975656192+00:00,104,63,0.9576672159574702,0.014099041031033033,True,6.750135103032374,-3.861898943147713e-07,,,null_A
2015-08-19 15:11:44.529437120+00:00,2015-09-18 15:11:44.529437120+00:00,103,55,1.1140949862256913,0.009722185058125546,True,6.731658035905282,8.983337268068163e-07,,,null_A
2001-01-13 22:02:12.491720840+00:00,2001-02-12 22:02:12.491720840+00:00,93,55,0.8340152410851555,0.0016629540478590738,True,6.806319065978545,8.051729090319701e-07,,,null_A
2003-08-08 13:21:06.689601632+00:00,2003-09-07 13:21:06.689601632+00:00,56,32,1.0203688267917819,0.056800503557455605,True,6.476792773662067,1.2470606246306062e-07,,,null_A
2014-03-31 18:18:59.718810368+00:00,2014-04-30 18:18:59.718810368+00:00,65,32,1.2158725652584486,0.01281686895150392,True,6.4371203990341765,1.1520938152234579e-07,,,null_A
2003-06-30 15:30:48.692513680+00:00,2003-07-30 15:30:48.692513680+00:00,56,29,,,False,6.468107633422647,-5.9314804794594536e-08,,,null_A
2019-02-26 00:43:54.728314112+00:00,2019-03-28 00:43:54.728314112+00:00,69,38,1.5351804941696316,0.004022817556571438,True,6.398549628354159,3.2619305443678925e-08,,,null_A
2000-12-06 16:14:58.810471864+00:00,2001-01-05 16:14:58.810471864+00:00,122,72,0.8893402359793553,-0.007859220799761682,True,6.8709561076186985,-1.0611314481265551e-08,,,null_A
2001-02-12 22:06:04.311860228+00:00,2001-03-14 22:06:04.311860228+00:00,80,48,1.039189189000803,-0.0011075956278330124,True,6.615942999620493,-2.0516472046332143e-07,,,null_A
2022-03-21 18:56:20.378670080+00:00,2022-04-20 18:56:20.378670080+00:00,86,45,1.0001664117526274,0.0001744550450973746,True,6.61336214342066,-1.9993252330732114e-07,,,null_A
2022-03-13 17:40:17.969379584+00:00,2022-04-12 17:40:17.969379584+00:00,90,50,0.997919305843867,-0.014537435309494565,True,6.661408573250875,-3.652881510034479e-08,,,null_A
2022-04-06 21:26:05.765801088+00:00,2022-05-06 21:26:05.765801088+00:00,86,38,1.1405107334017657,0.012430369989717862,True,6.522050462731955,2.8525940631880852e-08,,,null_A
2019-03-28 15:45:28.820111104+00:00,2019-04-27 15:45:28.820111104+00:00,73,39,1.0016253574350584,0.02143117223022767,True,6.5642516546633045,1.7750926798804053e-07,,,null_A
2014-12-08 11:07:26.842505344+00:00,2015-01-07 11:07:26.842505344+00:00,130,79,0.9648274485477192,-0.006111305958411087,True,6.846538524238117,5.864904196750423e-07,,,null_A
2019-05-16 17:39:24.959197312+00:00,2019-06-15 17:39:24.959197312+00:00,97,49,0.8682345823443228,0.013275454652016615,True,6.741132823543758,7.707589376217134e-07,,,null_A
2003-08-02 20:27:38.241392480+00:00,2003-09-01 20:27:38.241392480+00:00,56,31,0.970665388536468,,False,6.492240636271367,5.624545817824046e-07,,,null_A
2017-04-20 00:18:43.799176576+00:00,2017-05-20 00:18:43.799176576+00:00,60,39,1.039109496578333,-0.017321414195222935,True,6.49038000418263,-1.771308586353411e-07,,,null_A
2015-10-19 07:21:12.068064448+00:00,2015-11-18 07:21:12.068064448+00:00,92,49,1.186200089925272,0.017785743206738876,True,6.578134377269777,-2.7415448584352e-07,,,null_A
2003-07-01 11:17:01.683145088+00:00,2003-07-31 11:17:01.683145088+00:00,58,31,0.972769432008731,0.004323775101344905,True,6.492351978134792,-2.6772841754818194e-08,,,null_A
2014-11-08 01:29:37.633780224+00:00,2014-12-08 01:29:37.633780224+00:00,199,109,0.9658865237187213,0.009810486481068009,True,7.020519911946737,-1.8049562972494288e-06,,,null_A
2015-02-06 20:01:13.967295744+00:00,2015-03-08 20:01:13.967295744+00:00,87,48,1.0668441725361364,-0.00399004447090936,True,6.658722952034069,-4.0824609151068826e-07,,,null_A
2015-01-11 08:39:43.111256960+00:00,2015-02-10 08:39:43.111256960+00:00,125,67,0.8400037611870065,0.035950176933856284,True,7.081187538142493,6.271076304192282e-08,,,null_A
2011-04-24 07:40:29.706185600+00:00,2011-05-24 07:40:29.706185600+00:00,129,72,0.8803266525065918,0.012154539007606264,True,6.865839658020812,-2.3278634585054304e-07,,,null_A
2014-10-24 10:03:12.311818624+00:00,2014-11-23 10:03:12.311818624+00:00,317,173,0.8448548900175711,-0.0008224396402351618,True,7.286732852474743,-1.372658012231801e-06,,,null_A
2003-08-23 13:33:57.302507840+00:00,2003-09-22 13:33:57.302507840+00:00,63,39,1.0315155173097947,0.022526115849015843,True,6.5278986729312365,-2.0392803425730544e-07,,,null_A
2003-08-02 14:52:31.044543056+00:00,2003-09-01 14:52:31.044543056+00:00,56,31,0.970665388536468,,False,6.492240636271367,5.624545817824051e-07,,,null_A
2001-05-01 00:32:46.186661696+00:00,2001-05-31 00:32:46.186661696+00:00,115,58,1.0871419918165153,-0.01444657785190283,True,6.7333349731448005,3.8267013471894863e-07,,,null_A
2001-01-30 20:31:22.464879104+00:00,2001-03-01 20:31:22.464879104+00:00,103,69,0.8837015408824652,-0.001956915524869764,True,6.844588067470113,-6.706909626794202e-07,,,null_A
2014-03-27 06:06:10.628859584+00:00,2014-04-26 06:06:10.628859584+00:00,91,48,0.990785890273579,0.001016042426608861,True,6.76702607265594,-7.824317989759907e-07,,,null_A
2001-03-24 10:52:50.665536408+00:00,2001-04-23 10:52:50.665536408+00:00,125,69,1.2296396902472042,0.011840686158986934,True,6.698098586102391,6.929932533825776e-07,,,null_A
2001-04-18 02:21:06.196312840+00:00,2001-05-18 02:21:06.196312840+00:00,124,62,1.1646305310554341,-0.025815400055031985,True,6.736808404969374,-7.334391877958573e-08,,,null_A
2019-06-04 14:24:39.787982720+00:00,2019-07-04 14:24:39.787982720+00:00,81,48,0.7822189542722735,0.005837334428394659,True,6.9481382700614445,6.109262134973633e-07,,,null_A
2019-05-31 05:18:08.532945280+00:00,2019-06-30 05:18:08.532945280+00:00,96,51,0.8086534712327792,-0.01055476351244714,True,6.961090683034819,4.738254145176822e-07,,,null_A
2003-06-26 06:30:57.031165264+00:00,2003-07-26 06:30:57.031165264+00:00,61,26,,,False,6.438967702650209,7.104337341332607e-08,,,null_A
2015-10-09 16:21:37.714382592+00:00,2015-11-08 16:21:37.714382592+00:00,96,51,1.084141878466269,-0.003166688377303151,True,6.608113874501201,2.1414469067743461e-07,,,null_A
2017-04-24 21:19:37.808329920+00:00,2017-05-24 21:19:37.808329920+00:00,51,32,0.9828446549437109,0.05485717632080161,True,6.4356884279305016,-2.4656112222850545e-07,,,null_A
2003-06-04 18:54:01.393688080+00:00,2003-07-04 18:54:01.393688080+00:00,75,38,1.0504895170161401,0.013242759640028374,True,6.5152024739823595,4.897410471769068e-08,,,null_A
2014-12-10 09:08:16.064510016+00:00,2015-01-09 09:08:16.064510016+00:00,134,80,0.9688666634763011,-0.011690613732159896,True,6.853753411137864,6.618770095505998e-07,,,null_A
2019-04-18 16:07:28.758970240+00:00,2019-05-18 16:07:28.758970240+00:00,102,57,0.9151491855262602,-0.023524343682973823,True,6.740723376773833,-6.892468427598691e-07,,,null_A
2019-06-12 02:23:33.303968384+00:00,2019-07-12 02:23:33.303968384+00:00,2132,1396,0.7416118417351956,-0.01198859984983857,True,8.380133847564647,9.890609179597404e-05,,,null_A
2015-11-16 12:14:19.241248064+00:00,2015-12-16 12:14:19.241248064+00:00,85,45,1.1960374348620741,0.012967801491510599,True,6.570222572608691,-1.0013130683648063e-07,,,null_A
2011-04-28 03:39:14.961170048+00:00,2011-05-28 03:39:14.961170048+00:00,123,66,0.8525709638790787,-0.000496300349805922,True,6.844075715162888,-2.483338619795841e-07,,,null_A
2011-06-05 15:40:02.024769280+00:00,2011-07-05 15:40:02.024769280+00:00,89,49,1.0555768657370703,0.006185767761256757,True,6.595617495846736,-8.28897126364583e-08,,,null_A
2024-11-23 13:01:49.267531136+00:00,2024-12-23 13:01:49.267531136+00:00,371,225,0.8480841731316753,0.017565676678429044,True,7.4364990689108,-1.78168084570478e-06,,,null_A
2003-07-25 21:11:29.554900064+00:00,2003-08-24 21:11:29.554900064+00:00,52,30,1.0123414496579302,,False,6.423636845806084,-1.6506625289390118e-07,,,null_A
2019-05-10 22:32:06.684353536+00:00,2019-06-09 22:32:06.684353536+00:00,86,38,0.9398172159637576,,False,6.635420980501605,9.064230970921102e-07,,,null_A
2004-12-09 03:02:15.308970432+00:00,2005-01-08 03:02:15.308970432+00:00,91,49,0.8518987034931687,-0.002312061806081214,True,6.741437540613533,4.25145568578354e-08,,,null_A
2000-11-25 07:14:15.406602096+00:00,2000-12-25 07:14:15.406602096+00:00,119,73,0.8290663488215839,0.0025012960521333476,True,6.904729401693821,5.331763692206491e-07,,,null_A
2001-04-15 07:57:28.918290984+00:00,2001-05-15 07:57:28.918290984+00:00,118,59,1.3443533280321038,-0.01722160645318798,True,6.658300160112286,-3.0570469821619636e-07,,,null_A
2015-02-06 00:13:14.826708224+00:00,2015-03-08 00:13:14.826708224+00:00,89,48,1.0723320540821026,-0.008527958665683285,True,6.662000929970557,-3.5695272565953804e-07,,,null_A
2019-03-29 12:43:14.557875712+00:00,2019-04-28 12:43:14.557875712+00:00,77,39,1.084346017556135,0.02507471621755145,True,6.536366620346885,1.4855925708960373e-07,,,null_A
2017-05-25 03:07:00.142273216+00:00,2017-06-24 03:07:00.142273216+00:00,64,36,0.9063537013633084,-0.0071371170100631666,True,6.48366239308496,-5.6425904552026196e-08,,,null_A
2000-12-31 14:29:29.377043632+00:00,2001-01-30 14:29:29.377043632+00:00,78,38,1.0504895170161423,0.014745170758627467,True,6.5890217703371485,-2.5450003483543413e-07,,,null_A
2015-09-13 05:37:50.563315904+00:00,2015-10-13 05:37:50.563315904+00:00,98,47,1.032465384393161,0.01762487110266706,True,6.713198621666461,-2.6993085849686346e-07,,,null_A
2001-05-11 04:50:30.544433512+00:00,2001-06-10 04:50:30.544433512+00:00,116,56,1.089139766528532,0.029474971523602542,True,6.717007656711907,-7.743016772884552e-07,,,null_A
2001-01-20 14:53:19.166819316+00:00,2001-02-19 14:53:19.166819316+00:00,104,66,0.9673788662036672,-0.036566280034952305,True,6.79221715308768,1.0178055128746684e-06,,,null_A
2011-06-05 18:24:39.373590784+00:00,2011-07-05 18:24:39.373590784+00:00,89,49,1.0555768657370703,0.006185767761256737,True,6.595617495846736,-8.28897126364568e-08,,,null_A
2015-11-10 10:51:35.869417664+00:00,2015-12-10 10:51:35.869417664+00:00,85,44,1.2148097395895159,0.008480389376148876,True,6.5676034939917995,-3.1232188054584807e-07,,,null_A
2003-08-14 01:44:19.745597072+00:00,2003-09-13 01:44:19.745597072+00:00,58,34,0.94532729735663,-0.015605147820710931,True,6.515054189225287,-1.910511578796711e-07,,,null_A
2017-06-09 04:39:51.778200384+00:00,2017-07-09 04:39:51.778200384+00:00,58,35,1.0511968787423116,0.03491204528762872,True,6.451212562041659,1.583734666339675e-08,,,null_A
2015-10-25 06:12:43.739749312+00:00,2015-11-24 06:12:43.739749312+00:00,96,54,1.0867424477653205,-0.0024448150654399524,True,6.649741235824526,1.6449202274891796e-09,,,null_A
2000-11-24 08:45:56.449940248+00:00,2000-12-24 08:45:56.449940248+00:00,112,69,0.8370480237800115,0.004400123328168416,True,6.882730893837405,4.1664112529876526e-07,,,null_A
2017-06-29 10:57:21.408658496+00:00,2017-07-29 10:57:21.408658496+00:00,81,42,1.2087719178221716,0.00010428538752339535,True,6.538225302863196,7.935176788633138e-08,,,null_A
2015-08-07 20:01:23.764620736+00:00,2015-09-06 20:01:23.764620736+00:00,78,43,0.9970455270603218,0.01788962847343181,True,6.587374033907069,-4.063978912717923e-07,,,null_A
2020-12-24 14:07:20.225012096+00:00,2021-01-23 14:07:20.225012096+00:00,138,73,0.9040061927270429,-0.0003011614979880894,True,6.8674678643855,7.158959819563555e-08,,,null_A
2014-12-21 17:31:15.300272576+00:00,2015-01-20 17:31:15.300272576+00:00,122,68,0.8550094027047229,-0.01127446371552933,True,6.865483263633313,-4.4400831386575975e-08,,,null_A
2019-03-29 11:57:16.162339840+00:00,2019-04-28 11:57:16.162339840+00:00,76,39,1.084346017556135,0.025222210112822645,True,6.533429746442219,1.5263134539896262e-07,,,null_A
2017-07-30 10:33:16.017341504+00:00,2017-08-29 10:33:16.017341504+00:00,81,37,1.0627576607420839,,False,6.532566859814911,2.304293080172058e-08,,,null_A
2020-11-27 23:31:37.858001024+00:00,2020-12-27 23:31:37.858001024+00:00,208,115,0.7472152217066728,0.008135421469458998,True,7.241119054541545,-3.2474755411966352e-06,,,null_A
2003-07-12 21:42:13.900776368+00:00,2003-08-11 21:42:13.900776368+00:00,54,32,1.0027001025183313,0.006466766656449888,True,6.4711448515484555,-4.602744030965843e-08,,,null_A
2001-02-10 12:58:24.165091760+00:00,2001-03-12 12:58:24.165091760+00:00,92,59,0.9047801706317746,0.01240125191741559,True,6.785642756817763,-4.978826966817528e-07,,,null_A
2019-02-25 20:23:03.996284544+00:00,2019-03-27 20:23:03.996284544+00:00,69,38,1.5351804941696316,0.004022817556571476,True,6.398549628354159,3.261930544367895e-08,,,null_A
2015-09-20 16:50:06.679783552+00:00,2015-10-20 16:50:06.679783552+00:00,91,43,1.0515012793828744,0.008088312290116079,True,6.6125394417909025,-3.4572980327044596e-07,,,null_A
2014-11-30 05:18:28.565379968+00:00,2014-12-30 05:18:28.565379968+00:00,110,69,1.0633896114735415,-0.00012769176631325353,True,6.752059074273519,-2.8340406623468386e-07,,,null_A
2017-07-08 20:13:34.531466368+00:00,2017-08-07 20:13:34.531466368+00:00,81,39,1.1224310665491604,0.03859946953118443,True,6.538207245638176,-1.239086555847248e-07,,,null_A
2015-10-17 10:29:59.573356480+00:00,2015-11-16 10:29:59.573356480+00:00,94,50,1.18143221410025,0.03942586604760134,True,6.586211682351986,-1.8562542885515635e-07,,,null_A
2001-01-07 20:17:34.547852344+00:00,2001-02-06 20:17:34.547852344+00:00,77,40,0.9090413017336522,0.008887582361874348,True,6.64181861580768,-1.4289005274004195e-07,,,null_A
2019-05-16 04:10:37.395246848+00:00,2019-06-15 04:10:37.395246848+00:00,95,48,0.859634438406437,-0.03616957742050739,True,6.735353338297764,8.323274694992484e-07,,,null_A
2000-12-02 15:44:16.962125196+00:00,2001-01-01 15:44:16.962125196+00:00,121,75,0.8578374017051323,-0.0029770668490363195,True,6.895655423718373,6.3428347689632e-07,,,null_A
2001-03-19 09:30:25.048862544+00:00,2001-04-18 09:30:25.048862544+00:00,131,70,1.1819834266418205,0.015104219311333012,True,6.721600551642169,6.459352706231083e-07,,,null_A
2019-04-13 04:54:08.958893952+00:00,2019-05-13 04:54:08.958893952+00:00,110,63,0.8897740604847125,0.007307211867023732,True,6.796222683508961,1.9552071259188477e-07,,,null_A
2001-03-21 19:26:40.347767208+00:00,2001-04-20 19:26:40.347767208+00:00,134,74,1.1802347286390236,0.0066826791143720365,True,6.737003865046044,6.796839098240035e-07,,,null_A
2024-11-20 06:05:45.631838336+00:00,2024-12-20 06:05:45.631838336+00:00,352,216,0.8386911764962224,-0.012421797044352765,True,7.4249768362075015,3.2891793461865273e-06,,,null_A
2003-05-30 10:45:14.795417008+00:00,2003-06-29 10:45:14.795417008+00:00,76,42,1.0287855747285164,0.0007565215312383561,True,6.548742244714192,2.4560658298176527e-07,,,null_A
2017-06-19 06:03:04.154347392+00:00,2017-07-19 06:03:04.154347392+00:00,64,38,1.0056788733896145,0.012547150189574571,True,6.52982529541236,-2.1794005810093044e-08,,,null_A
2014-10-31 12:15:14.865529408+00:00,2014-11-30 12:15:14.865529408+00:00,312,168,0.8583702701146625,0.019412161811613,True,7.270035302284832,-6.007710357032905e-06,,,null_A
2015-10-24 10:48:12.665362048+00:00,2015-11-23 10:48:12.665362048+00:00,96,54,1.0867424477653205,-0.002444815065439905,True,6.649741235824526,1.6449202274886345e-09,,,null_A
2000-11-22 09:20:48.610229056+00:00,2000-12-22 09:20:48.610229056+00:00,105,66,0.8548594036866874,-0.001922023395028716,True,6.841055849136597,2.1836956102793995e-07,,,null_A
2001-01-09 01:09:20.228534772+00:00,2001-02-08 01:09:20.228534772+00:00,84,46,0.9007009092673411,0.010251307533006859,True,6.687310007851324,-6.878795456845014e-09,,,null_A
2011-05-05 10:22:38.488381888+00:00,2011-06-04 10:22:38.488381888+00:00,116,66,0.899386125058507,-0.0037873216467266446,True,6.792359615129565,-2.1391698442789486e-07,,,null_A
2001-04-08 23:36:46.139584744+00:00,2001-05-08 23:36:46.139584744+00:00,155,83,1.3069775923846945,0.010864043118840903,True,6.783644884768059,-5.107035455487364e-07,,,null_A
2017-05-25 18:10:33.897263744+00:00,2017-06-24 18:10:33.897263744+00:00,61,33,0.962506239275173,,False,6.434930630877341,-9.130124188250054e-08,,,null_A
2000-01-16 06:44:13.190946679+00:00,2000-02-15 06:44:13.190946679+00:00,143,75,1.1637043995263976,0.01321842800896632,True,6.800034559000101,-5.20852678572125e-07,,,null_A
2000-01-12 09:19:25.092525840+00:00,2000-02-11 09:19:25.092525840+00:00,138,73,1.1583301855658523,0.0010365859002236647,True,6.767367489651942,-6.091182838842596e-07,,,null_A
2020-12-17 09:39:55.891519104+00:00,2021-01-16 09:39:55.891519104+00:00,128,65,0.9514371865086406,0.010314037344895693,True,6.812814914613899,-1.0612056656349136e-07,,,null_A
