t_start,t_end,n_events,n_above_mc,b,b_drift_per_day,b_drift_ok,benioff_total_log10,benioff_curv,target_M,target_time,window_kind,region,wf_station,wf_n_snapshots,wf_n_successful,wf_spectral_slope,wf_spectral_r2,wf_waveform_entropy,wf_hht_imf1_if_median_hz
2000-06-17 13:50:03.600000+00:00,2000-07-17 13:50:03.600000+00:00,90,6,,,False,6.611713988572083,-1.1980829538885834e-07,4.5,2000-07-17 13:50:03.600000+00:00,precursor,Italy,MN.AQU,6,4,-1.4491630633037074,0.5870711502253464,2.263511866169698,4.281133161882298
2000-12-05 22:20:59.860000+00:00,2001-01-04 22:20:59.860000+00:00,65,4,,,False,6.361996183740678,-2.0563999880860465e-07,4.52,2001-01-04 22:20:59.860000+00:00,precursor,Italy,MN.AQU,6,6,-0.4054691408807924,0.31839893857859725,3.6276499993635,4.642369015916485
2001-04-17 11:43:59.040000+00:00,2001-05-17 11:43:59.040000+00:00,105,4,,,False,6.51215280875079,-2.115469575083888e-07,4.94,2001-05-17 11:43:59.040000+00:00,precursor,Italy,MN.AQU,6,6,-1.2755385820913523,0.5657039797757014,2.9868803900226895,4.6202269443956965
2001-09-18 18:08:31.940000+00:00,2001-10-18 18:08:31.940000+00:00,70,3,,,False,6.2582223886146515,-7.481222440169799e-08,4.72,2001-10-18 18:08:31.940000+00:00,precursor,Italy,MN.AQU,6,6,-0.07214830368798873,0.0372349695631032,3.930681898962028,4.425233672205603
2002-03-18 06:42:56.350000+00:00,2002-04-17 06:42:56.350000+00:00,87,6,,,False,6.505793152828069,3.804644239314425e-07,4.54,2002-04-17 06:42:56.350000+00:00,precursor,Italy,MN.AQU,6,6,-0.8064865174962527,0.4073144943114538,3.3920519137074017,4.632076949266427
2002-08-07 01:21:29.230000+00:00,2002-09-06 01:21:29.230000+00:00,87,1,,,False,6.380617478521012,-9.984929244806585e-08,5.56,2002-09-06 01:21:29.230000+00:00,precursor,Italy,MN.AQU,6,6,-0.4449497683654075,0.21790852754573628,3.7208296408396735,4.573823945804076
2003-01-06 15:27:35.210000+00:00,2003-02-05 15:27:35.210000+00:00,114,8,,,False,6.69496798471082,6.735250748122998e-07,4.5,2003-02-05 15:27:35.210000+00:00,precursor,Italy,MN.AQU,6,6,-2.4669532715835047,0.7613292363385896,1.776857157030875,3.7983710989519786
2003-08-15 21:42:54.280000+00:00,2003-09-14 21:42:54.280000+00:00,89,3,,,False,6.348583633210225,-2.518928809181884e-07,5.1,2003-09-14 21:42:54.280000+00:00,precursor,Italy,MN.AQU,6,6,-0.27488593434875236,0.15294248682511216,3.904010423343559,4.445666765253988
2003-12-22 20:16:32.210000+00:00,2004-01-21 20:16:32.210000+00:00,56,2,,,False,6.170611764530989,-3.141768485787041e-07,4.5,2004-01-21 20:16:32.210000+00:00,precursor,Italy,MN.AQU,6,6,-1.115421824061517,0.4949529344762292,2.9714977088074748,4.55893724942041
2004-04-05 13:39:44.090000+00:00,2004-05-05 13:39:44.090000+00:00,60,3,,,False,6.235424948871087,-5.90518703481127e-08,5.37,2004-05-05 13:39:44.090000+00:00,precursor,Italy,MN.AQU,6,5,-1.4339576250896324,0.49675870818063056,2.6523060546497814,4.461441585969993
2004-10-25 22:59:38.640000+00:00,2004-11-24 22:59:38.640000+00:00,41,3,,,False,6.2325994574657955,-2.2814524681841642e-07,4.54,2004-11-24 22:59:38.640000+00:00,precursor,Italy,MN.AQU,6,4,-0.3411108727390897,0.13699172270983315,3.8099396942127655,4.315632638558634
2005-08-28 00:25:34.950000+00:00,2005-09-27 00:25:34.950000+00:00,60,2,,,False,6.33235310441466,-1.9062335050303807e-07,4.65,2005-09-27 00:25:34.950000+00:00,precursor,Italy,MN.AQU,6,6,-0.5662563300433564,0.3128991623923791,3.6951713978072855,4.3549710423827985
2006-09-26 14:28:37.940000+00:00,2006-10-26 14:28:37.940000+00:00,78,5,,,False,6.540273350759009,-1.1465187047317525e-07,5.75,2006-10-26 14:28:37.940000+00:00,precursor,Italy,MN.AQU,6,6,-1.858524257720361,0.6776865640843952,2.5163009705317836,3.521052205406786
2007-06-04 23:55:35.200000+00:00,2007-07-04 23:55:35.200000+00:00,53,1,,,False,6.264857326119858,-2.1605074010647225e-08,4.84,2007-07-04 23:55:35.200000+00:00,precursor,Italy,MN.AQU,6,6,-0.05871740214528603,0.14717237460172553,3.8791370478311307,4.6230679367614504
2007-11-01 07:14:25.120000+00:00,2007-12-01 07:14:25.120000+00:00,46,3,,,False,6.220935829609887,-1.6751479202961968e-08,4.63,2007-12-01 07:14:25.120000+00:00,precursor,Italy,MN.AQU,6,3,-0.9224228951941101,0.45966949623340847,3.2748470753427577,4.788549995559874
2008-11-17 21:57:44.730000+00:00,2008-12-17 21:57:44.730000+00:00,81,6,,,False,6.489814240004583,9.301714561341768e-09,5.35,2008-12-17 21:57:44.730000+00:00,precursor,Italy,MN.AQU,6,6,-0.9685212505310953,0.49182214493711923,3.1707712674009465,4.494663297381019
2009-10-24 02:27:11.190000+00:00,2009-11-23 02:27:11.190000+00:00,90,5,,,False,6.5653353374958945,-3.549167140259603e-07,4.56,2009-11-23 02:27:11.190000+00:00,precursor,Italy,MN.AQU,6,5,-0.08763172353782513,0.09038913650693603,3.8390767972198754,4.527001917457915
2010-10-04 18:13:10.600000+00:00,2010-11-03 18:13:10.600000+00:00,110,4,,,False,6.578034271603681,4.1423248592093215e-08,4.99,2010-11-03 18:13:10.600000+00:00,precursor,Italy,MN.AQU,6,0,,,,
2011-04-19 14:50:53.620000+00:00,2011-05-19 14:50:53.620000+00:00,99,7,,,False,6.581629627790788,1.3129448322350784e-07,4.67,2011-05-19 14:50:53.620000+00:00,precursor,Italy,MN.AQU,6,6,-1.5645647643890748,0.6923375399429698,2.905044212367587,3.950912846079685
2011-12-28 14:53:13.460000+00:00,2012-01-27 14:53:13.460000+00:00,64,6,,,False,6.490414765582133,2.004494286446266e-07,5.14,2012-01-27 14:53:13.460000+00:00,precursor,Italy,MN.AQU,6,6,-2.254595958037904,0.5819925714314994,1.7227185161898382,4.8196154046038755
2012-09-16 15:10:59.250000+00:00,2012-10-16 15:10:59.250000+00:00,79,9,,,False,6.677037818653529,-2.2063152613813825e-07,4.85,2012-10-16 15:10:59.250000+00:00,precursor,Italy,MN.AQU,6,6,-1.419284052531926,0.5670598741887704,2.804749871422608,4.766264946346933
2013-05-22 10:33:57.880000+00:00,2013-06-21 10:33:57.880000+00:00,65,4,,,False,6.40697347361124,-3.3094784483087676e-08,4.94,2013-06-21 10:33:57.880000+00:00,precursor,Italy,MN.AQU,6,6,-1.1203323867130976,0.43054585219622177,3.0720135444117176,4.794784168658463
2015-01-07 08:52:28.770000+00:00,2015-02-06 08:52:28.770000+00:00,85,5,,,False,6.558685271568509,1.933042098278871e-07,4.73,2015-02-06 08:52:28.770000+00:00,precursor,Italy,MN.AQU,6,5,-1.252082302421203,0.48913788174382516,2.7721357308556,4.877278723383615
2015-04-09 08:22:41.680000+00:00,2015-05-09 08:22:41.680000+00:00,83,8,,,False,6.604100707394876,-4.108095686748e-07,4.7,2015-05-09 08:22:41.680000+00:00,precursor,Italy,MN.AQU,6,6,-0.8009659950130751,0.37163438790620135,3.470191525806539,4.878618932022998
2016-07-25 01:36:33.730000+00:00,2016-08-24 01:36:33.730000+00:00,39,2,,,False,6.14241408834102,1.1952235527957872e-08,6.09,2016-08-24 01:36:33.730000+00:00,precursor,Italy,MN.AQU,6,5,-0.3699861638459492,0.18970485983728513,3.7983830049924263,4.651029958472525
2018-06-14 02:50:53.680000+00:00,2018-07-14 02:50:53.680000+00:00,60,1,,,False,6.261541854501487,9.590754809373076e-08,4.54,2018-07-14 02:50:53.680000+00:00,precursor,Italy,MN.AQU,6,0,,,,
2019-08-22 19:55:48.040000+00:00,2019-09-21 19:55:48.040000+00:00,57,4,,,False,6.443934685975746,-1.9919938322553446e-07,4.67,2019-09-21 19:55:48.040000+00:00,precursor,Italy,MN.AQU,6,5,-0.39755014041244907,0.25749885326909455,3.772738177824764,4.651586237133392
2020-02-21 05:24:03.520000+00:00,2020-03-22 05:24:03.520000+00:00,63,4,,,False,6.459740727156921,1.2535883001809688e-07,4.94,2020-03-22 05:24:03.520000+00:00,precursor,Italy,MN.AQU,6,6,-0.7306293266425685,0.4244778173015821,3.6910134566753308,4.531876543881212
2020-10-23 03:53:07.550000+00:00,2020-11-22 03:53:07.550000+00:00,87,6,,,False,6.573483854514665,-3.680910000684613e-07,4.71,2020-11-22 03:53:07.550000+00:00,precursor,Italy,MN.AQU,6,6,-0.3843559893437262,0.18051144161171062,3.8197340784780436,4.4178597629066
2021-07-20 05:30:20.590000+00:00,2021-08-19 05:30:20.590000+00:00,47,4,,,False,6.4603018690568135,-3.21953092292132e-08,4.71,2021-08-19 05:30:20.590000+00:00,precursor,Italy,MN.AQU,6,6,-0.7183373102060445,0.3806169239929999,3.559845186911231,4.7556309863784785
2022-03-23 21:07:49.200000+00:00,2022-04-22 21:07:49.200000+00:00,42,4,,,False,6.37843725196605,1.1712204277670282e-07,5.53,2022-04-22 21:07:49.200000+00:00,precursor,Italy,MN.AQU,6,6,-0.4425412628220875,0.2878576665251192,3.604849731097714,4.553883040011563
2022-10-01 21:42:51.160000+00:00,2022-10-31 21:42:51.160000+00:00,42,3,,,False,6.177782448745157,-8.916334665816883e-08,5.27,2022-10-31 21:42:51.160000+00:00,precursor,Italy,MN.AQU,6,6,-0.06973406351043743,0.08745929482351973,3.9811977455808774,4.740775485127717
2023-04-01 02:41:26.400000+00:00,2023-05-01 02:41:26.400000+00:00,38,1,,,False,6.242726324271951,1.3430222926164386e-07,5.2,2023-05-01 02:41:26.400000+00:00,precursor,Italy,MN.AQU,6,6,-0.530495382601058,0.2646264378309778,3.6414364300016397,4.5239132223455165
2023-10-21 06:46:28.370000+00:00,2023-11-20 06:46:28.370000+00:00,30,9,,,False,6.362219443315231,-6.409166804029816e-08,4.67,2023-11-20 06:46:28.370000+00:00,precursor,Italy,MN.AQU,6,6,-0.9935420964811934,0.5079212695298484,3.2726926900815485,4.77398998981424
2024-02-11 04:37:30.230000+00:00,2024-03-12 04:37:30.230000+00:00,86,8,,,False,6.622269235621668,-7.369171251290701e-07,4.65,2024-03-12 04:37:30.230000+00:00,precursor,Italy,MN.AQU,6,6,-0.9094441045971848,0.49362468536785653,3.3625549585983596,4.607994223838508
2024-07-02 19:43:20.680000+00:00,2024-08-01 19:43:20.680000+00:00,51,4,,,False,6.3313908953393385,9.849529330245336e-08,5.1,2024-08-01 19:43:20.680000+00:00,precursor,Italy,MN.AQU,6,6,-0.4243722028219028,0.2680275176083333,3.8108991582699403,4.392536821495309
2019-04-15 12:49:44.348375552+00:00,2019-05-15 12:49:44.348375552+00:00,48,0,,,False,6.250059795956376,2.375839143013299e-10,,,null_A,Italy,MN.AQU,6,5,-1.7597909617902938,0.6366337983765067,2.425477705830672,4.686568556804976
2017-05-18 11:33:23.026060288+00:00,2017-06-17 11:33:23.026060288+00:00,80,4,,,False,6.4589926905637265,-9.490357759562617e-08,,,null_A,Italy,MN.AQU,6,6,-0.844035725053132,0.3633680626857565,3.221774427614631,4.917276852765589
2018-12-19 21:19:44.596688512+00:00,2019-01-18 21:19:44.596688512+00:00,113,11,,,False,6.7646833542680715,-1.689583819657593e-06,,,null_A,Italy,MN.AQU,6,0,,,,
2009-03-29 06:13:27.434104704+00:00,2009-04-28 06:13:27.434104704+00:00,1033,60,0.8092443762172401,0.0178793562857987,True,7.799423403054757,-1.9177155292805185e-05,,,null_A,Italy,MN.AQU,6,6,-0.5606406814742203,0.30020374764455776,3.71519418777635,4.4778539658084835
2023-02-04 07:11:17.049985280+00:00,2023-03-06 07:11:17.049985280+00:00,49,7,,,False,6.4586468171325615,-4.265753403094938e-08,,,null_A,Italy,MN.AQU,6,6,-0.8284899640318949,0.3310518488164481,3.2207488075699864,4.769803541130228
2016-01-17 12:48:36.573498752+00:00,2016-02-16 12:48:36.573498752+00:00,54,6,,,False,6.399178382767088,8.268739757097136e-08,,,null_A,Italy,MN.AQU,6,6,-1.5154958174713105,0.4909898911097421,2.3277709230154735,4.819001591944719
2020-07-02 17:31:30.084958720+00:00,2020-08-01 17:31:30.084958720+00:00,87,4,,,False,6.599620714792034,-3.4762452975674146e-07,,,null_A,Italy,MN.AQU,6,6,-0.6289360099371931,0.30407258862763853,3.588663069619327,4.204017306560635
2011-01-19 03:55:08.178867008+00:00,2011-02-18 03:55:08.178867008+00:00,48,3,,,False,6.257773815091297,-1.1414491142816319e-07,,,null_A,Italy,MN.AQU,6,0,,,,
2020-08-16 01:11:32.521796096+00:00,2020-09-15 01:11:32.521796096+00:00,53,5,,,False,6.391866319317074,-1.39064931950518e-07,,,null_A,Italy,MN.AQU,6,6,-0.42376405221235935,0.22876718899250123,3.8043319290292317,4.635306845482545
2015-09-28 11:46:57.170374016+00:00,2015-10-28 11:46:57.170374016+00:00,51,2,,,False,6.383869396819176,4.858816576457775e-08,,,null_A,Italy,MN.AQU,6,5,-1.7672279441945649,0.526677616100267,1.9610003808150687,4.954676732165002
2018-11-22 02:40:58.724252288+00:00,2018-12-22 02:40:58.724252288+00:00,60,6,,,False,6.443660930918086,-2.623967202614437e-07,,,null_A,Italy,MN.AQU,6,0,,,,
2019-05-25 19:55:31.162380672+00:00,2019-06-24 19:55:31.162380672+00:00,51,2,,,False,6.268409069000553,-6.863480606633172e-08,,,null_A,Italy,MN.AQU,6,6,-0.2230190612446952,0.22898443260294407,3.90440450535077,4.534374393579279
2011-08-19 06:52:13.561001984+00:00,2011-09-18 06:52:13.561001984+00:00,101,3,,,False,6.5714679778396095,5.395891124333233e-07,,,null_A,Italy,MN.AQU,6,5,-0.6405342293499929,0.4096490905412031,3.76683875240969,4.66196720177506
2008-02-13 22:45:21.155171456+00:00,2008-03-14 22:45:21.155171456+00:00,121,12,,,False,6.785706969093924,3.013142098911601e-08,,,null_A,Italy,MN.AQU,6,2,-0.7126078094886537,0.3754832030819636,3.4966173605794877,4.480305423817769
2009-03-26 04:19:29.186877184+00:00,2009-04-25 04:19:29.186877184+00:00,997,60,0.8092443762172401,,False,7.7925637712922065,-1.5993658644482176e-05,,,null_A,Italy,MN.AQU,6,5,-0.04429070557242324,0.16718166336627754,3.744189939688461,4.452771372644102
2011-09-14 02:04:58.993434368+00:00,2011-10-14 02:04:58.993434368+00:00,83,2,,,False,6.414179876695586,-8.608279163990021e-08,,,null_A,Italy,MN.AQU,6,6,-0.1402600319026183,0.2611704636730427,3.7860810913434775,4.380774559975028
2004-09-20 22:40:55.758968928+00:00,2004-10-20 22:40:55.758968928+00:00,88,5,,,False,6.420804042595741,-1.241041230642683e-07,,,null_A,Italy,MN.AQU,6,6,-0.29153015376993446,0.16572174458066982,3.882817054457553,4.461101826454058
2011-11-09 01:14:47.022792128+00:00,2011-12-09 01:14:47.022792128+00:00,78,4,,,False,6.442885376322403,-1.4359826954664696e-07,,,null_A,Italy,MN.AQU,6,6,-0.030441175327091025,0.24780388459086933,3.9004653585462385,4.769132378442082
2017-06-13 20:22:11.170000256+00:00,2017-07-13 20:22:11.170000256+00:00,63,3,,,False,6.437987404700216,1.6409380663159456e-07,,,null_A,Italy,MN.AQU,6,5,0.22059686072058526,0.24127896069740618,3.9149339300639396,4.6527280148923325
2009-08-28 01:44:49.845786176+00:00,2009-09-27 01:44:49.845786176+00:00,85,7,,,False,6.644083554911447,-1.402668121881606e-07,,,null_A,Italy,MN.AQU,6,2,-0.7193464104828098,0.35523785854714307,3.573181584901788,4.336514298909646
2007-03-09 16:09:23.293218784+00:00,2007-04-08 16:09:23.293218784+00:00,74,2,,,False,6.379180205365385,3.030557920545303e-09,,,null_A,Italy,MN.AQU,6,6,-1.5527874505226327,0.6468359868459167,2.877315100370353,3.6306038604227373
2003-06-26 10:29:23.429301312+00:00,2003-07-26 10:29:23.429301312+00:00,83,6,,,False,6.456759889971024,-1.847685630298118e-07,,,null_A,Italy,MN.AQU,6,6,-0.9327844111064557,0.476875602404224,3.3652950853887873,4.709052907583487
2000-03-08 12:14:00.819340503+00:00,2000-04-07 12:14:00.819340503+00:00,86,5,,,False,6.59219181818203,3.1623324239966384e-07,,,null_A,Italy,MN.AQU,6,6,-0.9426865133630598,0.42218431513934446,2.6170117748236525,4.76133027478292
2017-07-28 10:44:48.786637824+00:00,2017-08-27 10:44:48.786637824+00:00,72,3,,,False,6.492203614848131,3.884097985431821e-08,,,null_A,Italy,MN.AQU,6,6,-0.4162319616945767,0.2197180122187962,3.604847000233738,4.997738569030501
2019-06-16 04:15:53.793539200+00:00,2019-07-16 04:15:53.793539200+00:00,35,2,,,False,6.133694721346426,3.1519679231405994e-08,,,null_A,Italy,MN.AQU,6,6,-0.5098807784353515,0.4130098894479319,3.700053894455553,4.593926052514146
2003-06-26 20:12:47.648753472+00:00,2003-07-26 20:12:47.648753472+00:00,85,6,,,False,6.472808937630779,-1.75507121338165e-07,,,null_A,Italy,MN.AQU,6,6,-0.3994581772068602,0.23594853834998628,3.7364276853266642,4.500846178013316
2011-09-28 02:33:16.385393728+00:00,2011-10-28 02:33:16.385393728+00:00,87,4,,,False,6.526033676705267,3.354797803041798e-07,,,null_A,Italy,MN.AQU,6,5,-0.41353175143086907,0.2780765351135232,3.6094375705667487,4.544972435577303
2019-01-24 00:17:31.227590784+00:00,2019-02-23 00:17:31.227590784+00:00,47,2,,,False,6.26047627191771,2.6821179866030768e-08,,,null_A,Italy,MN.AQU,6,0,,,,
2015-10-26 06:51:23.491690432+00:00,2015-11-25 06:51:23.491690432+00:00,51,5,,,False,6.373017980067138,-7.847931805780891e-08,,,null_A,Italy,MN.AQU,6,6,-0.5618444206576318,0.3023917432355135,3.659580447110416,4.766073441529757
2000-10-07 23:40:44.324158228+00:00,2000-11-06 23:40:44.324158228+00:00,104,6,,,False,6.5552672169026955,8.01378674901247e-08,,,null_A,Italy,MN.AQU,6,6,-0.5481135773631313,0.28677479919114984,3.4657238327421496,4.477787269464043
2005-05-07 12:13:58.614683488+00:00,2005-06-06 12:13:58.614683488+00:00,124,7,,,False,6.670001781780068,1.233464099807074e-07,,,null_A,Italy,MN.AQU,6,6,-1.1477481524621462,0.49605020938887806,2.8866033198174788,4.637415403793868
2010-03-07 15:47:53.282261120+00:00,2010-04-06 15:47:53.282261120+00:00,70,1,,,False,6.374587016750539,7.90505270343648e-08,,,null_A,Italy,MN.AQU,6,5,-1.522883945058657,0.6356715512138973,2.763716641350726,3.8576708331436538
2007-04-26 14:20:37.151810496+00:00,2007-05-26 14:20:37.151810496+00:00,79,4,,,False,6.426052814905266,-6.205785887616426e-08,,,null_A,Italy,MN.AQU,6,5,-1.4497736691365246,0.5700675764329814,2.8144163297623144,4.457029230208451
2019-07-15 00:30:53.208938368+00:00,2019-08-14 00:30:53.208938368+00:00,50,4,,,False,6.394781651127831,5.783126370527641e-09,,,null_A,Italy,MN.AQU,6,6,-0.07776587496187556,0.34447282268711804,3.8057339119122786,4.609269169415356
2010-02-16 03:57:51.815175616+00:00,2010-03-18 03:57:51.815175616+00:00,70,1,,,False,6.405491750237565,-5.730857156930334e-08,,,null_A,Italy,MN.AQU,6,3,-0.7416127303072777,0.34869278017867006,3.342809262012198,4.634944024328486
2017-12-31 22:27:36.692057664+00:00,2018-01-30 22:27:36.692057664+00:00,66,3,,,False,6.407468061431814,-1.3238915111251582e-08,,,null_A,Italy,MN.AQU,6,0,,,,
2012-06-26 16:16:46.947603840+00:00,2012-07-26 16:16:46.947603840+00:00,82,3,,,False,6.494549055377725,-3.143023808672777e-07,,,null_A,Italy,MN.AQU,6,4,-1.0559173501515304,0.4381872806904565,3.1493848675102765,4.299959580448631
2017-05-08 22:42:54.952791168+00:00,2017-06-07 22:42:54.952791168+00:00,83,2,,,False,6.431450219285749,3.341580090110327e-07,,,null_A,Italy,MN.AQU,6,6,0.010942843954507855,0.3028043200525257,3.76798521735386,4.780296628245124
2011-02-13 02:52:34.270233472+00:00,2011-03-15 02:52:34.270233472+00:00,42,0,,,False,6.111377710001901,1.07928548691009e-07,,,null_A,Italy,MN.AQU,6,0,,,,
2009-06-30 07:17:54.570653376+00:00,2009-07-30 07:17:54.570653376+00:00,166,7,,,False,6.820017578470272,-4.229053218548236e-07,,,null_A,Italy,MN.AQU,6,6,-0.9435739316137745,0.36276363513295024,3.4844853369878113,3.8154043911403965
2015-09-15 21:57:06.943837952+00:00,2015-10-15 21:57:06.943837952+00:00,49,3,,,False,6.356212000810423,5.800804784916974e-08,,,null_A,Italy,MN.AQU,6,6,-0.19734078554560705,0.11435644770895144,3.915470677172936,4.463330164097242
2022-08-22 19:09:21.088841984+00:00,2022-09-21 19:09:21.088841984+00:00,71,2,,,False,6.4028002485482105,-2.2038755035358266e-07,,,null_A,Italy,MN.AQU,6,6,-0.27863340431247496,0.3365365570263949,3.817981850841578,4.539383708159728
2017-06-08 18:29:30.025376576+00:00,2017-07-08 18:29:30.025376576+00:00,68,5,,,False,6.497114299190121,2.117547236135665e-07,,,null_A,Italy,MN.AQU,6,6,0.31039517904100206,0.36889482778876886,3.875424914336517,4.670004499105557
2006-08-17 06:34:47.957933152+00:00,2006-09-16 06:34:47.957933152+00:00,102,4,,,False,6.562637423697474,8.790084204849623e-08,,,null_A,Italy,MN.AQU,6,5,-0.44102348549883563,0.2584987170408909,3.829813391502703,4.748915124095838
2019-05-29 04:10:43.453344+00:00,2019-06-28 04:10:43.453344+00:00,52,3,,,False,6.303663008246413,-9.53773079964928e-08,,,null_A,Italy,MN.AQU,6,6,-0.2211820705227151,0.24226891237205392,3.9238788781402056,4.662854623110296
2017-11-12 03:49:13.589287936+00:00,2017-12-12 03:49:13.589287936+00:00,50,3,,,False,6.283982503078835,-8.289487629018421e-09,,,null_A,Italy,MN.AQU,6,6,-0.691463616458448,0.3958048434085333,3.484416010125587,4.672939428565078
