t_start,t_end,n_events,n_above_mc,b,b_drift_per_day,b_drift_ok,benioff_total_log10,benioff_curv,target_M,target_time,window_kind,region,wf_station,wf_n_snapshots,wf_n_successful,wf_spectral_slope,wf_spectral_r2,wf_waveform_entropy,wf_hht_imf1_if_median_hz
2013-04-10 23:39:32.043198784+00:00,2013-05-10 23:39:32.043198784+00:00,77,9,,,False,6.55818032220251,-1.8241889495120413e-07,,,null_A,Italy,MN.AQU,6,6,-0.1489360045928846,0.2026414512231793,3.8183468777634455,4.507516137535634
2015-10-09 21:31:41.112860288+00:00,2015-11-08 21:31:41.112860288+00:00,44,5,,,False,6.442541056753702,-1.8039196029634205e-07,,,null_A,Italy,MN.AQU,6,5,-0.17001656601380483,0.2360887393420744,3.688358244746992,4.533969693076679
2007-03-08 02:28:45.096766304+00:00,2007-04-07 02:28:45.096766304+00:00,68,2,,,False,6.3494387397357634,1.0722348505911962e-07,,,null_A,Italy,MN.AQU,6,5,-0.47357645812190957,0.2553374883599653,3.5318791200931563,4.699355201404471
2018-04-25 00:14:43.716253824+00:00,2018-05-25 00:14:43.716253824+00:00,81,3,,,False,6.5415000780622785,-1.8770378957750825e-07,,,null_A,Italy,MN.AQU,6,0,,,,
2017-04-25 02:12:28.811736128+00:00,2017-05-25 02:12:28.811736128+00:00,90,4,,,False,6.590291808108843,-5.683108923432537e-07,,,null_A,Italy,MN.AQU,6,6,-0.06805379746155116,0.31392075020002647,3.7907593522002494,4.659793284416777
2021-06-13 04:38:49.239664640+00:00,2021-07-13 04:38:49.239664640+00:00,33,1,,,False,6.005553245641421,-2.447705692423e-08,,,null_A,Italy,MN.AQU,6,6,-0.5066800382765205,0.2875675092682325,3.849329892927555,4.791037748141963
2018-01-31 11:34:42.828568640+00:00,2018-03-02 11:34:42.828568640+00:00,64,4,,,False,6.465527465625248,5.3192240173590834e-08,,,null_A,Italy,MN.AQU,6,0,,,,
2002-02-08 12:05:57.593905152+00:00,2002-03-10 12:05:57.593905152+00:00,56,4,,,False,6.253059323227048,-3.671262787625604e-07,,,null_A,Italy,MN.AQU,6,6,-1.5035201652360801,0.5862160053097055,2.5918337269441363,4.722405792013796
2003-06-05 02:21:51.722379776+00:00,2003-07-05 02:21:51.722379776+00:00,88,4,,,False,6.4227063057406335,9.859633991348484e-08,,,null_A,Italy,MN.AQU,6,6,-0.046448315657691426,0.2492733464208877,3.8719583104223485,4.67390031499626
2014-10-17 19:12:46.632989184+00:00,2014-11-16 19:12:46.632989184+00:00,58,1,,,False,6.327923371806892,4.4729996513572364e-08,,,null_A,Italy,MN.AQU,6,5,-0.3888580891428049,0.33704439134489367,3.7321275728280745,4.5908291554518845
2019-07-03 10:12:34.629132928+00:00,2019-08-02 10:12:34.629132928+00:00,49,3,,,False,6.294581140030461,1.1916403654514235e-07,,,null_A,Italy,MN.AQU,6,6,-0.7978915782266115,0.3152262454322552,3.289454044271036,4.94847651153389
2023-07-29 14:38:27.552330624+00:00,2023-08-28 14:38:27.552330624+00:00,43,4,,,False,6.320560418509776,-3.2462005523060263e-08,,,null_A,Italy,MN.AQU,6,6,-1.3777434534622204,0.4041230348289196,2.7215579334629356,4.940874992605406
2006-04-25 15:06:20.114389344+00:00,2006-05-25 15:06:20.114389344+00:00,118,2,,,False,6.577115228075784,7.133537016659493e-08,,,null_A,Italy,MN.AQU,6,6,-1.076032431529496,0.48230793176884906,3.378393453920578,3.8307611895142215
2014-09-14 23:31:24.269750592+00:00,2014-10-14 23:31:24.269750592+00:00,78,5,,,False,6.546311758832658,7.218100472038564e-08,,,null_A,Italy,MN.AQU,6,6,-0.0861446436918692,0.23201556453636005,3.9040620218364306,4.597381102861612
2011-08-12 14:08:13.558899648+00:00,2011-09-11 14:08:13.558899648+00:00,91,2,,,False,6.5349917885157245,3.6966547183400106e-07,,,null_A,Italy,MN.AQU,6,6,-1.7000099231180006,0.6022780298827101,3.0519262689014464,4.379965487403822
2013-01-09 03:34:15.262313856+00:00,2013-02-08 03:34:15.262313856+00:00,61,8,,,False,6.55856317437746,-5.6879702978451024e-08,,,null_A,Italy,MN.AQU,6,6,-0.4915802966736398,0.2064027888564095,3.546896235762785,4.508844189036491
2019-01-14 05:22:31.922936704+00:00,2019-02-13 05:22:31.922936704+00:00,42,3,,,False,6.2563326604482485,5.486273482838044e-08,,,null_A,Italy,MN.AQU,6,0,,,,
2016-05-23 22:27:25.271350400+00:00,2016-06-22 22:27:25.271350400+00:00,53,4,,,False,6.349536846936361,-2.528258009779153e-07,,,null_A,Italy,MN.AQU,6,6,-0.06669654092074147,0.10188154353701669,3.901868139707922,4.490373874252924
2010-06-07 09:31:03.231715520+00:00,2010-07-07 09:31:03.231715520+00:00,133,5,,,False,6.667586458251302,-2.022270526450754e-07,,,null_A,Italy,MN.AQU,6,5,-1.1169000629470445,0.5281124818570506,3.236176991405304,4.384641348255113
2019-04-18 20:38:13.020502912+00:00,2019-05-18 20:38:13.020502912+00:00,46,0,,,False,6.237937295774324,-1.0902783471449333e-07,,,null_A,Italy,MN.AQU,6,5,-0.5208945941007761,0.26157717412335557,3.7702203903740723,4.52150123097337
2008-04-25 01:14:02.050306560+00:00,2008-05-25 01:14:02.050306560+00:00,88,6,,,False,6.550977882754977,7.635953541645293e-08,,,null_A,Italy,MN.AQU,6,6,-0.5043039461767219,0.2813960169932488,3.7489094506109315,4.373632242935984
2019-01-01 13:29:00.916000768+00:00,2019-01-31 13:29:00.916000768+00:00,45,7,,,False,6.366232656687898,-2.645838324178435e-07,,,null_A,Italy,MN.AQU,6,0,,,,
2009-07-21 05:23:07.841331456+00:00,2009-08-20 05:23:07.841331456+00:00,138,5,,,False,6.683664608881,-2.0766145286179797e-07,,,null_A,Italy,MN.AQU,6,5,-0.5280349230308177,0.2718120652569599,3.7791277182166367,4.204755094122895
2018-03-08 14:46:15.885736256+00:00,2018-04-07 14:46:15.885736256+00:00,53,5,,,False,6.363747589353969,2.140983810463295e-07,,,null_A,Italy,MN.AQU,6,0,,,,
2019-06-12 06:52:37.795737600+00:00,2019-07-12 06:52:37.795737600+00:00,44,2,,,False,6.204817497864717,5.2343267797389336e-08,,,null_A,Italy,MN.AQU,6,6,-0.823063992775826,0.39264446225725563,3.505123039761647,4.756074466803476
2009-05-18 21:01:21.529475840+00:00,2009-06-17 21:01:21.529475840+00:00,128,3,,,False,6.566357524607777,-9.618852253536561e-08,,,null_A,Italy,MN.AQU,6,6,-0.23473014071932596,0.11971057450743096,3.809617842763444,4.1689878719877544
2017-11-20 01:51:59.380903872+00:00,2017-12-20 01:51:59.380903872+00:00,51,5,,,False,6.326681922501913,2.800029758039527e-07,,,null_A,Italy,MN.AQU,6,6,-0.7153944846591594,0.38092770828403805,3.1829992871338653,4.682054806535255
2023-09-14 15:24:34.062123520+00:00,2023-10-14 15:24:34.062123520+00:00,60,4,,,False,6.5614177228030215,-5.686579849570569e-07,,,null_A,Italy,MN.AQU,6,6,-1.4869835173271593,0.6926709014260862,2.9953675937983006,3.9434328872589477
2015-11-16 17:23:13.298060480+00:00,2015-12-16 17:23:13.298060480+00:00,53,9,,,False,6.541459801656046,2.805050905223951e-07,,,null_A,Italy,MN.AQU,6,6,-1.2837588830852524,0.5800934441391358,3.0656411245249777,3.9827291760169405
2014-08-29 10:26:12.921480320+00:00,2014-09-28 10:26:12.921480320+00:00,65,6,,,False,6.435113110674668,5.77529444584483e-08,,,null_A,Italy,MN.AQU,6,4,-1.14907830629422,0.5230899105734634,2.962361776973494,4.723530244714894
2000-04-22 11:22:42.347973712+00:00,2000-05-22 11:22:42.347973712+00:00,341,27,,,False,7.180961631836874,1.4599235363811477e-07,,,null_A,Italy,MN.AQU,6,5,-0.7061931265131551,0.4080596184839478,3.1648159549688955,4.6557935757821545
2020-07-26 17:43:34.626790144+00:00,2020-08-25 17:43:34.626790144+00:00,79,3,,,False,6.480303765660419,-2.809461566547668e-07,,,null_A,Italy,MN.AQU,6,6,-0.4966007718189552,0.32432657129185366,3.6550755817827145,4.396037917412004
2011-01-09 03:37:41.117596544+00:00,2011-02-08 03:37:41.117596544+00:00,48,4,,,False,6.284987739904697,-1.361203113486524e-07,,,null_A,Italy,MN.AQU,6,0,,,,
2019-06-21 07:40:47.904256128+00:00,2019-07-21 07:40:47.904256128+00:00,39,2,,,False,6.175426887665383,-5.3146166862131314e-08,,,null_A,Italy,MN.AQU,6,6,-0.7105640295094876,0.37571083798970495,3.5500530402878834,4.745398098761836
2021-11-28 09:28:43.613088+00:00,2021-12-28 09:28:43.613088+00:00,65,5,,,False,6.469331033304796,1.1155256587501768e-07,,,null_A,Italy,MN.AQU,6,6,-1.4532177180281456,0.5638592565926196,2.329120366527546,4.6890814339116265
2007-01-28 10:45:36.249876544+00:00,2007-02-27 10:45:36.249876544+00:00,64,6,,,False,6.471431968563209,-2.0278236688505589e-07,,,null_A,Italy,MN.AQU,6,6,-0.9866810048893689,0.38918796824438545,3.0435669495295854,4.836586315360611
2024-11-23 16:30:03.313930368+00:00,2024-12-23 16:30:03.313930368+00:00,82,7,,,False,6.601342887831607,-2.0819047023242473e-07,,,null_A,Italy,MN.AQU,6,6,-1.9129790501169481,0.6900289163328108,2.1441432282743187,4.446477685124103
2016-03-14 12:10:17.438338368+00:00,2016-04-13 12:10:17.438338368+00:00,41,2,,,False,6.148413172012248,1.6422722717621597e-07,,,null_A,Italy,MN.AQU,6,6,-1.2641012759764723,0.3992932890676792,2.6115603829918057,4.78043784371172
2000-09-21 10:29:50.145200548+00:00,2000-10-21 10:29:50.145200548+00:00,75,5,,,False,6.438531000183903,1.575408790588498e-07,,,null_A,Italy,MN.AQU,6,6,-1.4696557517990005,0.6047996563803169,2.207976393340147,4.70695595182536
2006-01-01 08:37:38.970567296+00:00,2006-01-31 08:37:38.970567296+00:00,103,7,,,False,6.573003204959305,-3.879163570316433e-07,,,null_A,Italy,MN.AQU,6,6,-1.417152736272273,0.5381554955133176,2.4397360222826676,4.77157449330903
2019-05-11 03:02:10.128829056+00:00,2019-06-10 03:02:10.128829056+00:00,45,3,,,False,6.2343789683352275,9.57580249170944e-08,,,null_A,Italy,MN.AQU,6,6,-0.4805076713178649,0.29946614152948386,3.685413967865107,4.593824704219038
2016-05-09 10:13:21.991105728+00:00,2016-06-08 10:13:21.991105728+00:00,57,5,,,False,6.380374947283478,1.939925729391423e-07,,,null_A,Italy,MN.AQU,6,6,-0.7134659697265362,0.25343858214656706,3.247791630097405,4.918756895151311
2000-02-19 22:07:40.172143916+00:00,2000-03-20 22:07:40.172143916+00:00,80,1,,,False,6.3804636325132496,1.474113167937588e-07,,,null_A,Italy,MN.AQU,6,6,-0.33358054838855405,0.18500235302839893,3.7695854040925263,4.305325048642232
2005-12-11 15:38:34.379245280+00:00,2006-01-10 15:38:34.379245280+00:00,118,6,,,False,6.59097781170026,6.47061322116574e-08,,,null_A,Italy,MN.AQU,6,6,-2.1844351767813683,0.7192941308614818,1.891629875867811,4.330359737659398
2023-02-13 16:16:09.861533568+00:00,2023-03-15 16:16:09.861533568+00:00,43,8,,,False,6.509061336468643,2.812999883859676e-07,,,null_A,Italy,MN.AQU,6,6,-1.4837712745703626,0.5415414498363167,2.9012955726046683,4.270730415453459
2019-03-29 17:14:35.740698624+00:00,2019-04-28 17:14:35.740698624+00:00,48,3,,,False,6.30115698976077,3.85752800820266e-10,,,null_A,Italy,MN.AQU,6,6,-0.8262462873820932,0.4251874267646129,3.5685140963163904,4.166923487095814
2017-05-25 07:58:55.711530752+00:00,2017-06-24 07:58:55.711530752+00:00,71,4,,,False,6.4380380258126415,-3.0178900719146497e-07,,,null_A,Italy,MN.AQU,6,6,-0.4296747909876801,0.2283042170292732,3.8028499801527573,4.883874469901846
2012-07-28 09:46:50.035504192+00:00,2012-08-27 09:46:50.035504192+00:00,62,5,,,False,6.442572091003617,2.513393375620297e-09,,,null_A,Italy,MN.AQU,6,6,-0.6377467410252982,0.26383191886582,3.561045465719095,5.10304741205512
2015-09-13 10:48:42.441004672+00:00,2015-10-13 10:48:42.441004672+00:00,49,2,,,False,6.258873938215979,-4.79169107898399e-08,,,null_A,Italy,MN.AQU,6,6,-1.4945858094981193,0.48225243850981186,2.391660799094694,4.859814981356328
2003-11-14 03:33:33.719191376+00:00,2003-12-14 03:33:33.719191376+00:00,72,3,,,False,6.214702262196325,8.10563849904323e-08,,,null_A,Italy,MN.AQU,6,6,-0.43711052433712544,0.2762722568264861,3.7402864019323103,4.6797020087788805
2018-04-22 12:48:59.783555712+00:00,2018-05-22 12:48:59.783555712+00:00,86,3,,,False,6.5621082007801075,-2.048768021468057e-07,,,null_A,Italy,MN.AQU,6,0,,,,
2017-09-09 13:57:56.280028032+00:00,2017-10-09 13:57:56.280028032+00:00,60,1,,,False,6.281651873225311,-1.1196345794130016e-08,,,null_A,Italy,MN.AQU,6,6,-1.603913685077196,0.5050700948884835,2.2709013700375063,4.858895011700982
2022-01-12 09:46:29.957814016+00:00,2022-02-11 09:46:29.957814016+00:00,49,6,,,False,6.447350487579309,3.310969377919345e-07,,,null_A,Italy,MN.AQU,6,6,-1.563927046364685,0.555989081737093,2.67930867234343,4.707367622716749
2017-09-06 14:40:00.390259648+00:00,2017-10-06 14:40:00.390259648+00:00,48,1,,,False,6.213049062695453,-2.4131365120377993e-08,,,null_A,Italy,MN.AQU,6,6,-1.7577804781081798,0.6393010097567283,2.5310080034556637,4.388308252979937
2019-07-16 16:25:51.142145536+00:00,2019-08-15 16:25:51.142145536+00:00,55,5,,,False,6.437857309213035,1.466470683275531e-07,,,null_A,Italy,MN.AQU,6,6,-1.1426540501905247,0.4981452793359735,3.2257224836857223,3.9865411663567825
2015-11-10 16:00:41.029924480+00:00,2015-12-10 16:00:41.029924480+00:00,56,10,,,False,6.555618829759211,4.642675753006813e-07,,,null_A,Italy,MN.AQU,6,6,-1.754687621301704,0.6651591260312825,2.693374804148393,3.580847427069929
2023-07-29 14:04:15.747969536+00:00,2023-08-28 14:04:15.747969536+00:00,43,4,,,False,6.320560418509776,-3.2462005523060416e-08,,,null_A,Italy,MN.AQU,6,6,-1.3056345264564673,0.3665758368839334,2.686492114013589,4.96210012872558
2014-05-28 05:31:19.855039296+00:00,2014-06-27 05:31:19.855039296+00:00,53,4,,,False,6.36348618001983,-1.9790313023991003e-07,,,null_A,Italy,MN.AQU,6,6,-0.5828312330359041,0.347052779656519,3.809507062153011,4.653915579577841
2017-06-09 09:31:19.733271424+00:00,2017-07-09 09:31:19.733271424+00:00,66,4,,,False,6.477130626238011,2.227111156888792e-07,,,null_A,Italy,MN.AQU,6,6,-0.34181491020576443,0.1499526943298826,3.8300677316379246,4.905248730231346
2016-03-06 09:21:38.513797696+00:00,2016-04-05 09:21:38.513797696+00:00,43,2,,,False,6.135413421450668,3.024268811336841e-08,,,null_A,Italy,MN.AQU,6,6,-1.2640990929424056,0.45198859975469247,2.683820496879117,4.831880886607761
2010-01-25 18:06:34.434269056+00:00,2010-02-24 18:06:34.434269056+00:00,80,2,,,False,6.486935496501588,-8.090090039318274e-08,,,null_A,Italy,MN.AQU,6,5,-1.5602822999333603,0.6777432533121248,2.564211492276193,4.140318293587734
2011-10-26 01:41:30.847145024+00:00,2011-11-25 01:41:30.847145024+00:00,88,9,,,False,6.573564348558524,-1.0994835047527652e-07,,,null_A,Italy,MN.AQU,6,6,-0.32969941932039987,0.15561674888643362,3.699314597877768,4.5087566499320015
2010-08-30 23:49:25.580827136+00:00,2010-09-29 23:49:25.580827136+00:00,109,0,,,False,6.5094104715090335,1.5559865623189732e-08,,,null_A,Italy,MN.AQU,6,6,-0.49613660595334524,0.22256415836584367,3.622192488050066,4.3897451715587685
2015-10-25 11:22:18.584289216+00:00,2015-11-24 11:22:18.584289216+00:00,49,5,,,False,6.352724925143269,-5.5670677278164596e-08,,,null_A,Italy,MN.AQU,6,6,-1.1462205188305317,0.49878643780969084,2.942915570135476,4.7562578220053595
2010-04-06 12:44:49.627184256+00:00,2010-05-06 12:44:49.627184256+00:00,84,4,,,False,6.47830486534751,-4.3978373813830586e-07,,,null_A,Italy,MN.AQU,6,6,-1.9087946230342758,0.6851313473042934,2.3479971255202856,4.273238501931184
2010-03-09 23:22:53.691714880+00:00,2010-04-08 23:22:53.691714880+00:00,72,1,,,False,6.390679447027477,1.1102931464879124e-08,,,null_A,Italy,MN.AQU,6,6,-0.4840116751584147,0.27785894469656336,3.8144741090927083,4.404756804553177
2005-06-04 05:06:28.698139264+00:00,2005-07-04 05:06:28.698139264+00:00,94,1,,,False,6.476567210416236,1.602324074631979e-07,,,null_A,Italy,MN.AQU,6,6,-0.4575547239557393,0.26863390466693965,3.8290642119796687,4.659610041707804
2016-04-03 07:05:47.812402560+00:00,2016-05-03 07:05:47.812402560+00:00,39,3,,,False,6.165740948016353,-1.403843824423973e-07,,,null_B,Italy,MN.AQU,6,6,-0.7763577559928004,0.3606766129188002,3.513066768448827,4.767707739145933
2001-02-02 22:00:32.207764516+00:00,2001-03-04 22:00:32.207764516+00:00,67,6,,,False,6.442995516753123,1.8197183739599677e-07,,,null_B,Italy,MN.AQU,6,6,-0.5962400732002399,0.2954677381283651,3.49386134518944,4.526479851766711
2014-08-19 06:53:44.407116416+00:00,2014-09-18 06:53:44.407116416+00:00,55,8,,,False,6.3974080301577745,-1.5274233260779275e-07,,,null_B,Italy,MN.AQU,6,5,-0.6793543675090559,0.38233374762298045,3.6319619892990693,4.746142429470337
2018-09-25 19:33:05.014915840+00:00,2018-10-25 19:33:05.014915840+00:00,57,1,,,False,6.334871674735793,-2.9838975719947936e-07,,,null_B,Italy,MN.AQU,6,0,,,,
2006-07-28 10:53:12.099487872+00:00,2006-08-27 10:53:12.099487872+00:00,62,3,,,False,6.344457038393754,7.644600806192288e-08,,,null_B,Italy,MN.AQU,6,5,-1.0553780947677869,0.43380525625968147,3.0636373492973212,4.852691556364179
2010-06-19 20:41:02.224067648+00:00,2010-07-19 20:41:02.224067648+00:00,112,5,,,False,6.579048307169265,8.185168280264664e-08,,,null_B,Italy,MN.AQU,6,6,-0.318175323363969,0.16597007915207176,3.7881656872013068,4.3387364051135675
2006-12-11 10:26:28.738031968+00:00,2007-01-10 10:26:28.738031968+00:00,59,3,,,False,6.3750447059061734,-4.726120499276259e-08,,,null_B,Italy,MN.AQU,6,5,-1.1831396064688366,0.45173506141312025,2.8668375354617446,4.793163166269926
2006-12-10 12:52:33.674458752+00:00,2007-01-09 12:52:33.674458752+00:00,55,3,,,False,6.349508320368391,-5.3365701372370987e-08,,,null_B,Italy,MN.AQU,6,4,-1.5812730028206803,0.5326483563317514,2.3461094123756707,4.603874591815526
2010-07-08 06:16:48.952347968+00:00,2010-08-07 06:16:48.952347968+00:00,90,4,,,False,6.487908401122252,-9.303328555190996e-08,,,null_B,Italy,MN.AQU,6,6,-0.8010894045845953,0.5121702436667627,3.561203576592984,4.6195804348326766
2000-02-07 14:47:02.223905533+00:00,2000-03-08 14:47:02.223905533+00:00,74,3,,,False,6.403620803680144,-1.5913967299900464e-07,,,null_B,Italy,MN.AQU,6,6,-1.4611481803009878,0.5972079927439762,2.0519202439788953,3.899611944596523
2007-09-13 02:54:29.000120608+00:00,2007-10-13 02:54:29.000120608+00:00,83,3,,,False,6.435562810289738,-2.550957766656153e-08,,,null_B,Italy,MN.AQU,6,0,,,,
2014-10-13 04:17:22.132892672+00:00,2014-11-12 04:17:22.132892672+00:00,63,1,,,False,6.37378777100885,-8.672085571974609e-08,,,null_B,Italy,MN.AQU,6,6,-0.5583238439595987,0.321909920407315,3.7484756531627323,4.572582363515661
2023-06-30 20:34:58.295114112+00:00,2023-07-30 20:34:58.295114112+00:00,59,6,,,False,6.501123348469141,-2.585945959154452e-08,,,null_B,Italy,MN.AQU,6,6,-0.24670142621316757,0.15039479639275574,3.8061797785455,4.589783582628025
2024-11-12 13:21:41.852811904+00:00,2024-12-12 13:21:41.852811904+00:00,73,7,,,False,6.574660758999799,4.047704678467269e-07,,,null_B,Italy,MN.AQU,6,6,-2.041477247805977,0.573398316313341,1.8318194752745736,4.947818943629635
2000-11-03 19:21:31.122851876+00:00,2000-12-03 19:21:31.122851876+00:00,70,3,,,False,6.362484905005515,-2.2110105476734532e-08,,,null_B,Italy,MN.AQU,6,6,-0.5895910852573252,0.29159651705363226,3.5382523582394363,4.512827869168259
2008-07-08 17:29:21.927957568+00:00,2008-08-07 17:29:21.927957568+00:00,89,2,,,False,6.453906960265567,3.107359823232586e-08,,,null_B,Italy,MN.AQU,6,6,-0.4371882935133542,0.2445304146121471,3.7786429644352038,4.250382059169866
2008-07-04 22:14:07.059910592+00:00,2008-08-03 22:14:07.059910592+00:00,102,2,,,False,6.505447445770358,-8.219140576952063e-08,,,null_B,Italy,MN.AQU,6,6,-0.38099254589391746,0.23302461212448367,3.806429476595289,4.395677262579731
2012-07-28 14:18:53.950129088+00:00,2012-08-27 14:18:53.950129088+00:00,62,5,,,False,6.442572091003617,2.513393375620341e-09,,,null_B,Italy,MN.AQU,6,6,-1.4866637753710068,0.5221246204250806,2.8146712149560416,5.41443458568968
2007-07-29 23:46:43.540096192+00:00,2007-08-28 23:46:43.540096192+00:00,106,7,,,False,6.612570630040177,1.811766590300125e-07,,,null_B,Italy,MN.AQU,6,6,-0.7328204800488617,0.4483909013920105,3.677962620203649,4.365219271363705
2010-05-31 08:53:44.099788928+00:00,2010-06-30 08:53:44.099788928+00:00,124,4,,,False,6.650820522042085,-3.048750891537921e-07,,,null_B,Italy,MN.AQU,6,6,-1.1220113801635556,0.5488253080497641,3.1943035921755416,4.5226764427278265
2010-05-01 13:27:28.824252480+00:00,2010-05-31 13:27:28.824252480+00:00,101,4,,,False,6.5176581158755305,3.646573418899423e-07,,,null_B,Italy,MN.AQU,6,5,-1.8713172188836502,0.6703335636666787,2.3472018788984963,4.657319384625266
2002-04-29 18:48:19.920632448+00:00,2002-05-29 18:48:19.920632448+00:00,84,3,,,False,6.234834841117692,-7.855670104543481e-08,,,null_B,Italy,MN.AQU,6,6,-0.06327626974191276,0.14281822484349832,3.8865369179308558,4.4599135160070595
